-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\Sathish\Haven-Sync\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Sathish\Haven-Sync\android\app\src\debug\AndroidManifest.xml:2:1-9:12
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9a8a6840e7d88c25106626aaf0ee1699\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\9a8a6840e7d88c25106626aaf0ee1699\transformed\camera-camera2-1.5.0-alpha03\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\10cd70f274436c7ccf44f0e4ec90eb18\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\6801ae7c22b02556110630d38216c138\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\6801ae7c22b02556110630d38216c138\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\10cd70f274436c7ccf44f0e4ec90eb18\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\10cd70f274436c7ccf44f0e4ec90eb18\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\10cd70f274436c7ccf44f0e4ec90eb18\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\10cd70f274436c7ccf44f0e4ec90eb18\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\10cd70f274436c7ccf44f0e4ec90eb18\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\6801ae7c22b02556110630d38216c138\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\6801ae7c22b02556110630d38216c138\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\6801ae7c22b02556110630d38216c138\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\a940635a1b2aa3299caed5e921742d35\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\78fa16ea28c2c4fe0597914185982b3d\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\78fa16ea28c2c4fe0597914185982b3d\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\78fa16ea28c2c4fe0597914185982b3d\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:12:13-84
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d6757bc0b38a6f8eb423304ca67afbfb\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d6757bc0b38a6f8eb423304ca67afbfb\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d6757bc0b38a6f8eb423304ca67afbfb\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d6757bc0b38a6f8eb423304ca67afbfb\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\f4fdf8f166b5baf3a97d14ebdbb2fa89\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\f4fdf8f166b5baf3a97d14ebdbb2fa89\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\f4fdf8f166b5baf3a97d14ebdbb2fa89\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d761289dcb58bea04bce06127838897f\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\65f323c697333b2fc1796b740e30a287\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\65f323c697333b2fc1796b740e30a287\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\79a472ed24bb69e41a91c48a949aad21\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\79a472ed24bb69e41a91c48a949aad21\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d761289dcb58bea04bce06127838897f\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d761289dcb58bea04bce06127838897f\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d761289dcb58bea04bce06127838897f\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d761289dcb58bea04bce06127838897f\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d761289dcb58bea04bce06127838897f\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d761289dcb58bea04bce06127838897f\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\d761289dcb58bea04bce06127838897f\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.HavenSync.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.HavenSync.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\68f4795e116e40cd25a5d63e0c2c845a\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\65f323c697333b2fc1796b740e30a287\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\65f323c697333b2fc1796b740e30a287\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\65f323c697333b2fc1796b740e30a287\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\116b558ab4118a40c576a78d4fba25d0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
uses-permission-sdk-23#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:18:5-88
	android:name
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:18:29-85
uses-permission-sdk-23#android.permission.ACCESS_FINE_LOCATION
ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [com.polidea.rxandroidble2:rxandroidble:1.17.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\065a72c032b14c2574fbeaf3a56b01f8\transformed\rxandroidble-1.17.2\AndroidManifest.xml:19:29-83
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\577943e2bf9b6488099df6b380731bfa\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\3ac24861f3c2991d1a712093c02c7f6b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\25ecdcb7e475dcd76e872a0028b16349\transformed\installreferrer-1.1.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\25ecdcb7e475dcd76e872a0028b16349\transformed\installreferrer-1.1.2\AndroidManifest.xml:9:22-107
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\226cb7236c140f99b14be60ac46516be\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\226cb7236c140f99b14be60ac46516be\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Sathish\.gradle\caches\8.10.2\transforms\226cb7236c140f99b14be60ac46516be\transformed\soloader-0.12.1\AndroidManifest.xml:13:13-57
